item,worker,label
495,1,0
496,1,0
497,1,2
498,1,1
499,1,2
500,1,1
501,1,2
502,1,0
503,1,2
504,1,3
505,1,3
506,1,1
507,1,3
508,1,0
509,1,0
510,1,2
511,1,1
512,1,2
513,1,0
514,1,1
515,1,3
516,1,3
517,1,0
518,1,2
519,1,1
520,1,0
521,1,2
522,1,2
523,1,0
524,1,2
525,1,0
526,1,1
527,1,1
529,1,3
530,1,1
531,1,0
532,1,1
533,1,2
534,1,3
535,1,2
536,1,0
537,1,1
538,1,0
539,1,1
540,1,2
541,1,2
542,1,0
598,1,1
599,1,2
600,1,0
601,1,1
602,1,2
603,1,0
605,1,2
606,1,0
607,1,2
608,1,1
609,1,1
610,1,2
611,1,1
612,1,2
613,1,0
614,1,1
615,1,1
616,1,0
617,1,0
618,1,2
619,1,0
620,1,1
621,1,2
622,1,3
623,1,0
624,1,1
625,1,3
626,1,1
627,1,0
628,1,3
629,1,0
630,1,2
632,1,3
633,1,2
634,1,0
635,1,1
636,1,1
637,1,0
638,1,1
639,1,0
640,1,0
641,1,1
642,1,0
643,1,3
644,1,0
645,1,3
646,1,0
647,1,3
648,1,2
649,1,0
650,1,2
651,1,2
652,1,0
653,1,3
654,1,0
655,1,2
656,1,3
657,1,1
658,1,2
659,1,0
660,1,1
661,1,2
662,1,0
665,1,2
666,1,1
667,1,1
668,1,2
669,1,0
670,1,1
671,1,2
674,1,0
675,1,0
676,1,1
677,1,0
678,1,1
679,1,0
680,1,1
681,1,2
682,1,2
683,1,3
684,1,2
685,1,1
686,1,0
687,1,0
688,1,3
689,1,0
690,1,2
691,1,2
692,1,3
693,1,2
694,1,3
695,1,0
696,1,3
697,1,1
698,1,0
700,1,0
701,1,0
702,1,1
703,1,0
704,1,3
705,1,1
706,1,0
707,1,1
708,1,2
709,1,3
710,1,0
711,1,2
712,1,1
713,1,0
714,1,3
715,1,3
716,1,0
717,1,2
718,1,2
719,1,0
720,1,3
721,1,3
722,1,0
723,1,2
726,1,3
727,1,1
728,1,0
729,1,1
730,1,0
731,1,0
732,1,0
733,1,1
734,1,2
736,1,1
737,1,2
738,1,0
739,1,2
740,1,3
741,1,1
742,1,0
743,1,2
744,1,0
745,1,1
746,1,2
747,1,3
748,1,2
749,1,1
750,1,1
751,1,0
752,1,0
753,1,1
754,1,1
755,1,0
756,1,1
757,1,0
758,1,1
759,1,2
760,1,0
761,1,3
762,1,2
763,1,1
764,1,0
765,1,2
766,1,1
767,1,0
768,1,2
769,1,3
770,1,3
771,1,2
772,1,0
773,1,1
774,1,0
775,1,1
776,1,3
777,1,3
778,1,2
779,1,2
780,1,2
781,1,0
782,1,3
783,1,1
784,1,0
785,1,0
786,1,2
787,1,1
788,1,0
789,1,2
790,1,1
791,1,3
792,1,1
793,1,3
794,1,0
795,1,2
796,1,1
797,1,0
798,1,0
799,1,0
800,1,3
801,1,1
802,1,1
803,1,2
804,1,3
805,1,0
806,1,0
807,1,3
808,1,2
809,1,1
810,1,1
811,1,2
812,1,0
813,1,3
814,1,2
815,1,1
816,1,0
817,1,2
818,1,3
819,1,3
820,1,0
821,1,2
822,1,0
823,1,0
824,1,3
825,1,2
826,1,0
827,1,0
828,1,1
829,1,3
830,1,0
831,1,0
832,1,2
833,1,1
834,1,3
835,1,1
836,1,2
837,1,2
852,1,1
853,1,0
854,1,0
855,1,3
856,1,0
858,1,0
859,1,3
861,1,1
862,1,2
863,1,1
867,1,0
869,1,3
870,1,0
871,1,1
872,1,1
873,1,2
874,1,0
875,1,0
876,1,1
877,1,0
878,1,2
879,1,3
880,1,3
881,1,0
882,1,1
883,1,3
884,1,0
885,1,3
886,1,2
887,1,2
888,1,3
889,1,2
890,1,3
891,1,0
892,1,1
893,1,2
894,1,0
895,1,1
896,1,0
897,1,0
898,1,3
899,1,1
900,1,3
901,1,0
902,1,2
903,1,2
904,1,1
905,1,1
906,1,3
907,1,1
908,1,2
909,1,0
910,1,2
911,1,1
912,1,0
913,1,3
914,1,2
915,1,0
916,1,0
917,1,3
918,1,1
919,1,0
920,1,3
921,1,0
922,1,2
923,1,0
924,1,1
925,1,0
926,1,3
927,1,3
928,1,1
929,1,0
930,1,3
931,1,2
932,1,1
934,1,1
935,1,2
936,1,1
937,1,3
938,1,1
939,1,3
940,1,1
941,1,2
942,1,2
943,1,3
944,1,3
945,1,2
946,1,1
947,1,2
948,1,0
949,1,3
950,1,2
951,1,2
952,1,1
953,1,1
954,1,2
955,1,3
956,1,2
957,1,3
958,1,1
959,1,0
960,1,3
961,1,1
962,1,0
963,1,0
964,1,2
965,1,0
966,1,1
967,1,3
968,1,1
969,1,0
970,1,2
971,1,0
972,1,1
973,1,0
974,1,1
975,1,2
976,1,0
977,1,3
978,1,0
979,1,0
980,1,1
981,1,3
982,1,2
983,1,1
984,1,0
985,1,0
986,1,3
987,1,2
988,1,3
989,1,3
990,1,1
991,1,1
992,1,1
993,1,3
994,1,2
995,1,3
996,1,0
997,1,1
998,1,2
999,1,3
1000,1,1
1001,1,1
1002,1,0
1003,1,3
1004,1,3
1005,1,1
1006,1,0
1007,1,2
1008,1,2
1009,1,3
1010,1,2
1011,1,2
1012,1,2
1013,1,0
1014,1,2
1015,1,2
1016,1,1
1017,1,0
1018,1,3
1019,1,1
1020,1,1
1021,1,1
1022,1,2
1023,1,1
1024,1,3
1025,1,0
1026,1,2
1027,1,1
1028,1,2
1029,1,0
1030,1,0
1031,1,1
1032,1,2
1033,1,1
1034,1,3
1035,1,1
1036,1,3
1037,1,0
1038,1,2
1039,1,2
1040,1,0
1041,1,2
1042,1,3
1043,1,1
1044,1,0
1045,1,3
1046,1,0
1047,1,2
1048,1,0
1049,1,1
1050,1,3
1051,1,2
1052,1,3
1053,1,0
1054,1,3
1055,1,1
1056,1,0
1057,1,1
1058,1,1
1059,1,3
1060,1,0
1061,1,2
1062,1,1
1063,1,0
1064,1,2
1065,1,0
1066,1,0
1067,1,0
1068,1,1
1069,1,1
1070,1,0
1071,1,3
1072,1,2
1073,1,2
1074,1,2
1075,1,1
1076,1,0
1077,1,1
1078,1,1
1079,1,0
1081,1,0
1082,1,1
1083,1,3
1084,1,3
1085,1,0
1086,1,2
1087,1,0
1088,1,3
1089,1,2
1090,1,3
1091,1,3
1092,1,2
1093,1,1
1094,1,1
1095,1,0
1096,1,2
1097,1,1
1098,1,0
1099,1,2
1101,1,0
1102,1,2
1103,1,1
1104,1,0
1105,1,3
1106,1,0
1107,1,1
1108,1,2
1109,1,3
1110,1,2
1123,1,3
1124,1,0
1125,1,2
1126,1,1
1127,1,3
1128,1,3
1129,1,0
1130,1,3
1131,1,0
1132,1,1
1133,1,0
1134,1,0
1135,1,1
1136,1,2
1137,1,0
1138,1,3
1139,1,2
1140,1,2
1141,1,1
1142,1,3
1143,1,1
1144,1,0
1145,1,1
1146,1,1
1147,1,1
1148,1,2
1149,1,0
1150,1,0
1151,1,2
1152,1,0
1153,1,0
1154,1,1
1155,1,0
1156,1,3
1157,1,3
1158,1,1
1159,1,2
1185,1,3
1186,1,0
1187,1,1
1188,1,3
1189,1,0
1190,1,1
1191,1,2
1192,1,0
1193,1,2
1194,1,2
1195,1,3
1196,1,0
1197,1,2
1198,1,1
1199,1,2
1200,1,0
1201,1,0
1202,1,1
1204,1,2
1205,1,3
1206,1,2
1207,1,0
1208,1,3
1209,1,0
1210,1,1
1211,1,2
1212,1,3
1213,1,3
1214,1,0
1215,1,2
1216,1,1
1217,1,0
1218,1,1
1219,1,2
1220,1,0
1221,1,0
1222,1,3
1223,1,1
1224,1,2
1225,1,1
1226,1,0
1227,1,1
1228,1,0
1229,1,2
1230,1,2
1231,1,0
1232,1,1
1233,1,2
1234,1,0
1235,1,0
1236,1,2
1237,1,1
1238,1,2
1239,1,0
1240,1,2
1241,1,2
1242,1,0
1243,1,1
1244,1,1
1245,1,2
1246,1,3
1247,1,1
1248,1,0
1249,1,1
1250,1,3
1251,1,1
1252,1,3
1253,1,0
1254,1,3
1255,1,1
1256,1,2
1257,1,0
1258,1,2
1259,1,1
1260,1,0
1261,1,0
1262,1,1
1263,1,3
1264,1,2
1265,1,1
1266,1,3
1267,1,2
1268,1,3
1269,1,3
1270,1,3
1271,1,1
1272,1,0
1273,1,1
1274,1,0
1275,1,0
1276,1,3
1277,1,1
1305,1,2
1306,1,3
1307,1,0
1308,1,3
1309,1,1
1310,1,1
1311,1,0
1312,1,2
1313,1,1
1314,1,1
1315,1,3
1316,1,3
1317,1,1
1318,1,2
1319,1,2
1320,1,0
1344,1,1
1345,1,2
1347,1,2
1348,1,3
1349,1,1
1350,1,1
1351,1,0
1352,1,3
1353,1,1
1354,1,0
1355,1,2
1356,1,2
1357,1,3
1358,1,3
1359,1,0
1360,1,1
1361,1,2
1362,1,3
1363,1,0
1364,1,3
1365,1,0
1366,1,3
1367,1,1
1368,1,1
1369,1,2
1370,1,0
1371,1,1
1372,1,0
1374,1,2
1375,1,0
1376,1,3
1377,1,3
1378,1,0
1379,1,3
1380,1,2
1381,1,1
1382,1,2
1383,1,1
1384,1,1
1385,1,2
1387,1,3
1388,1,1
1389,1,2
1390,1,3
1391,1,0
1392,1,1
1393,1,0
1394,1,2
1395,1,2
1396,1,0
1397,1,1
1398,1,2
1399,1,3
1400,1,2
1401,1,1
1402,1,1
1403,1,3
1404,1,0
1405,1,1
1406,1,0
1407,1,3
1408,1,0
1409,1,2
1410,1,0
1411,1,1
1412,1,0
1413,1,2
1414,1,2
1415,1,2
1417,1,1
1418,1,2
1419,1,2
1420,1,0
1421,1,3
1422,1,2
1423,1,1
1424,1,0
1425,1,0
1426,1,2
1427,1,3
1428,1,2
1429,1,2
1430,1,2
1431,1,1
1432,1,3
1433,1,0
1434,1,3
1435,1,2
1436,1,3
1437,1,0
1438,1,3
1440,1,3
1441,1,2
1442,1,1
1443,1,1
1444,1,3
1445,1,0
1446,1,2
1447,1,0
1448,1,2
1449,1,2
1450,1,2
1451,1,3
1452,1,0
1453,1,1
1454,1,0
1455,1,0
1456,1,0
1457,1,1
1458,1,2
1460,1,0
1461,1,0
1462,1,3
1463,1,1
1464,1,1
1465,1,0
1466,1,3
1467,1,1
1468,1,2
1469,1,3
1470,1,3
1471,1,2
1472,1,1
1473,1,3
1476,1,2
1478,1,0
1479,1,1
1480,1,3
1481,1,0
1482,1,2
1483,1,2
1484,1,1
1485,1,2
1486,1,2
1487,1,2
1488,1,1
1489,1,1
1490,1,3
1491,1,0
1492,1,3
1494,1,2
1500,1,2
1501,1,0
1502,1,0
1503,1,0
1504,1,2
1505,1,3
1506,1,1
1507,1,0
1508,1,2
1509,1,2
1510,1,1
1511,1,1
1537,1,2
1538,1,1
1539,1,0
1540,1,1
1541,1,0
1542,1,1
1543,1,3
1544,1,1
1545,1,2
1547,1,0
1548,1,1
1549,1,2
1550,1,2
1551,1,1
1552,1,3
1553,1,0
1554,1,3
1555,1,1
1556,1,2
1557,1,0
1558,1,3
1569,1,3
1570,1,1
1571,1,0
1572,1,2
1573,1,1
1574,1,2
1575,1,1
1576,1,1
1577,1,3
1578,1,3
1579,1,0
1580,1,2
1581,1,3
1582,1,0
1583,1,2
1584,1,1
1585,1,0
1586,1,2
1587,1,1
1588,1,3
1589,1,0
1590,1,3
1591,1,2
1592,1,0
1593,1,2
1594,1,0
1595,1,1
1596,1,3
1597,1,0
1598,1,2
1599,1,3
1600,1,1
1601,1,3
1602,1,1
1603,1,2
1604,1,0
1605,1,2
1606,1,3
1607,1,0
1608,1,3
1609,1,3
1610,1,2
1611,1,3
1612,1,1
1613,1,0
1614,1,0
1615,1,2
1616,1,3
1617,1,0
1618,1,1
1619,1,3
1620,1,2
1621,1,0
1622,1,3
1623,1,2
1624,1,3
1625,1,2
1626,1,1
1627,1,0
1628,1,2
1629,1,0
1630,1,0
1631,1,3
1632,1,2
1633,1,1
1634,1,3
1635,1,0
1636,1,3
1637,1,0
1638,1,3
1639,1,3
1640,1,0
1641,1,0
1642,1,1
1643,1,1
1644,1,2
1645,1,2
1646,1,0
1647,1,1
1648,1,0
1649,1,3
1650,1,0
1651,1,0
1652,1,0
1653,1,2
1654,1,0
1655,1,2
1656,1,1
1657,1,1
1658,1,0
1659,1,0
1660,1,1
1661,1,0
1662,1,3
1663,1,2
1664,1,2
1665,1,1
1666,1,0
1667,1,1
1668,1,1
1669,1,1
1670,1,0
1671,1,3
1672,1,3
1673,1,2
1674,1,0
1675,1,1
1676,1,0
1677,1,2
1678,1,3
1679,1,1
1680,1,0
1681,1,0
1682,1,1
1683,1,3
1684,1,2
1685,1,1
1686,1,1
1687,1,2
1688,1,0
1689,1,2
1690,1,2
1691,1,0
1692,1,3
1693,1,2
1694,1,0
1695,1,2
1696,1,1
1697,1,1
1698,1,0
1699,1,1
1700,1,0
1701,1,2
1702,1,0
0,526,2
21,526,1
30,526,0
0,345,2
24,345,0
25,345,1
26,345,0
27,345,3
30,345,2
0,353,1
30,353,2
38,353,0
0,313,1
0,534,0
0,359,2
1,359,1
2,359,1
3,359,3
21,359,3
22,359,1
23,359,3
24,359,0
25,359,2
26,359,0
27,359,3
0,286,1
0,374,2
4,374,3
5,374,2
7,374,0
8,374,2
9,374,1
10,374,0
11,374,2
12,374,2
13,374,1
14,374,0
15,374,1
16,374,3
17,374,1
18,374,0
19,374,2
20,374,2
0,254,0
58,254,1
0,3,3
9,3,1
10,3,0
11,3,2
12,3,2
15,3,0
21,3,3
22,3,1
23,3,3
24,3,0
25,3,2
26,3,0
27,3,0
28,3,0
29,3,0
30,3,1
69,3,0
70,3,3
71,3,0
72,3,3
73,3,1
74,3,3
76,3,2
92,3,1
93,3,1
94,3,1
95,3,2
96,3,2
97,3,1
99,3,1
100,3,0
101,3,0
102,3,0
103,3,1
104,3,1
105,3,0
106,3,3
108,3,2
109,3,1
124,3,1
126,3,3
127,3,0
129,3,2
130,3,0
131,3,1
132,3,0
137,3,1
141,3,0
142,3,2
594,3,1
595,3,0
596,3,1
597,3,2
1321,3,2
1324,3,2
1325,3,2
1326,3,1
1327,3,0
1329,3,3
1330,3,2
1332,3,0
1333,3,3
1334,3,1
1336,3,1
1337,3,2
1338,3,0
1339,3,3
1340,3,1
0,242,0
0,332,3
30,332,0
0,0,3
1,0,1
2,0,0
3,0,0
4,0,3
8,0,2
9,0,2
10,0,0
11,0,2
12,0,2
13,0,1
15,0,1
32,0,1
34,0,0
35,0,2
36,0,3
37,0,3
38,0,0
39,0,2
40,0,2
41,0,1
42,0,0
43,0,2
44,0,3
45,0,1
46,0,2
47,0,0
48,0,2
49,0,1
50,0,1
51,0,2
52,0,0
53,0,3
54,0,0
55,0,1
56,0,2
57,0,0
58,0,1
59,0,3
65,0,3
67,0,2
68,0,1
69,0,0
70,0,3
71,0,0
72,0,3
73,0,1
74,0,3
75,0,1
76,0,2
77,0,1
78,0,3
81,0,0
87,0,3
88,0,0
89,0,3
109,0,2
110,0,1
111,0,0
114,0,1
116,0,3
123,0,2
124,0,3
126,0,3
127,0,0
129,0,2
130,0,0
131,0,1
132,0,0
133,0,1
134,0,2
135,0,3
136,0,3
137,0,1
138,0,2
139,0,1
140,0,2
141,0,0
142,0,2
143,0,0
144,0,1
145,0,3
146,0,2
147,0,1
148,0,0
149,0,1
150,0,0
151,0,1
152,0,0
153,0,2
154,0,1
155,0,3
156,0,3
157,0,0
158,0,3
159,0,1
160,0,2
161,0,3
162,0,0
163,0,2
165,0,2
166,0,0
167,0,3
168,0,0
169,0,0
171,0,1
172,0,0
173,0,0
174,0,3
175,0,2
176,0,3
177,0,1
178,0,1
179,0,2
180,0,1
181,0,3
182,0,0
183,0,2
184,0,1
185,0,1
186,0,2
187,0,3
188,0,2
189,0,0
190,0,2
191,0,0
192,0,3
193,0,2
194,0,1
195,0,2
196,0,0
197,0,2
198,0,0
199,0,1
200,0,2
201,0,3
202,0,2
203,0,0
204,0,1
205,0,2
206,0,1
207,0,1
208,0,0
209,0,0
210,0,1
211,0,0
212,0,2
213,0,3
214,0,2
215,0,1
216,0,2
217,0,1
218,0,0
219,0,1
220,0,2
221,0,0
222,0,3
223,0,2
224,0,0
225,0,2
226,0,3
227,0,0
228,0,1
229,0,3
230,0,2
231,0,1
232,0,3
233,0,2
234,0,0
235,0,2
236,0,0
237,0,2
238,0,1
239,0,0
240,0,2
241,0,0
242,0,1
243,0,3
244,0,0
245,0,2
246,0,1
247,0,3
248,0,1
249,0,3
250,0,2
251,0,1
252,0,3
253,0,3
254,0,1
255,0,0
256,0,0
257,0,2
258,0,3
259,0,2
260,0,1
261,0,2
262,0,3
263,0,0
264,0,1
265,0,2
266,0,1
267,0,0
268,0,2
269,0,1
270,0,0
271,0,0
272,0,2
273,0,3
274,0,0
275,0,3
276,0,1
277,0,1
278,0,1
279,0,3
280,0,0
281,0,3
282,0,0
283,0,2
284,0,0
285,0,2
286,0,3
287,0,0
288,0,3
289,0,3
290,0,2
291,0,0
292,0,0
293,0,1
294,0,3
295,0,3
296,0,0
297,0,2
298,0,0
299,0,1
300,0,2
301,0,2
302,0,0
303,0,3
304,0,3
305,0,2
306,0,1
307,0,3
308,0,1
309,0,2
310,0,3
311,0,0
312,0,1
313,0,3
314,0,3
315,0,1
316,0,1
317,0,3
318,0,2
319,0,0
320,0,1
321,0,3
322,0,2
323,0,0
324,0,3
325,0,0
326,0,1
327,0,3
328,0,1
329,0,2
330,0,3
331,0,0
332,0,1
333,0,2
334,0,2
335,0,2
336,0,3
337,0,1
338,0,0
339,0,2
340,0,1
341,0,1
342,0,2
343,0,0
344,0,3
345,0,2
346,0,2
347,0,0
348,0,1
349,0,0
350,0,3
351,0,1
352,0,2
353,0,0
354,0,2
355,0,3
356,0,0
357,0,1
358,0,2
359,0,0
360,0,1
361,0,2
362,0,3
363,0,2
364,0,3
365,0,1
366,0,0
367,0,3
368,0,3
369,0,1
370,0,3
371,0,2
372,0,1
373,0,1
374,0,3
375,0,2
376,0,2
377,0,0
378,0,1
379,0,3
380,0,2
381,0,3
382,0,3
383,0,2
384,0,1
385,0,0
386,0,3
387,0,2
388,0,1
389,0,2
390,0,3
391,0,0
392,0,0
393,0,1
394,0,2
395,0,1
396,0,3
397,0,1
398,0,0
399,0,1
400,0,3
401,0,2
402,0,3
403,0,0
404,0,3
405,0,1
406,0,3
439,0,0
440,0,0
441,0,1
442,0,0
443,0,2
444,0,2
445,0,0
446,0,3
447,0,2
448,0,0
449,0,0
450,0,0
451,0,1
452,0,2
453,0,2
454,0,0
455,0,2
456,0,0
457,0,1
458,0,0
459,0,1
460,0,2
461,0,3
462,0,2
463,0,3
464,0,3
465,0,1
466,0,2
467,0,2
468,0,3
469,0,0
470,0,1
471,0,2
472,0,0
473,0,1
474,0,0
475,0,2
476,0,1
477,0,3
478,0,2
479,0,2
480,0,2
481,0,0
482,0,3
483,0,1
484,0,0
485,0,0
486,0,2
487,0,1
488,0,2
489,0,1
490,0,3
491,0,1
492,0,0
493,0,3
494,0,3
495,0,0
496,0,0
497,0,2
498,0,1
499,0,2
500,0,1
501,0,2
502,0,0
503,0,2
504,0,3
505,0,3
506,0,1
507,0,3
508,0,0
509,0,0
510,0,2
511,0,1
512,0,2
513,0,0
514,0,1
515,0,3
516,0,3
517,0,0
518,0,2
519,0,1
520,0,0
521,0,2
522,0,2
523,0,0
524,0,2
525,0,0
526,0,1
527,0,1
528,0,2
529,0,3
530,0,1
531,0,0
532,0,1
533,0,2
534,0,3
535,0,2
536,0,0
537,0,1
538,0,0
539,0,1
540,0,2
541,0,2
542,0,0
543,0,0
544,0,2
545,0,3
546,0,0
547,0,1
548,0,1
549,0,0
550,0,2
551,0,2
552,0,0
553,0,3
554,0,1
555,0,2
556,0,3
557,0,3
558,0,2
559,0,3
560,0,1
561,0,0
562,0,0
563,0,3
564,0,1
565,0,1
566,0,1
567,0,2
568,0,0
569,0,3
570,0,1
571,0,2
572,0,3
573,0,2
574,0,0
575,0,2
576,0,1
577,0,0
578,0,0
579,0,3
580,0,2
581,0,2
582,0,0
583,0,3
584,0,1
585,0,2
586,0,3
587,0,1
588,0,0
589,0,3
590,0,2
591,0,2
592,0,3
593,0,3
594,0,1
595,0,0
596,0,1
597,0,1
598,0,1
599,0,2
600,0,0
601,0,1
602,0,2
603,0,0
604,0,1
605,0,2
606,0,0
607,0,2
608,0,1
609,0,1
610,0,2
611,0,1
612,0,2
613,0,0
614,0,1
615,0,3
616,0,0
617,0,0
618,0,2
619,0,0
620,0,1
621,0,2
622,0,3
623,0,0
624,0,1
625,0,3
626,0,1
627,0,0
628,0,3
629,0,0
630,0,2
631,0,3
632,0,0
633,0,2
634,0,0
635,0,1
636,0,1
637,0,0
638,0,1
639,0,0
640,0,2
641,0,1
642,0,0
643,0,3
644,0,0
645,0,3
646,0,0
647,0,3
648,0,2
649,0,0
650,0,2
651,0,2
652,0,0
653,0,3
654,0,0
655,0,2
656,0,3
657,0,1
658,0,0
659,0,0
660,0,1
661,0,2
662,0,0
663,0,2
664,0,3
665,0,2
666,0,1
667,0,1
668,0,3
669,0,0
670,0,1
671,0,2
672,0,1
673,0,2
674,0,0
675,0,0
676,0,1
679,0,0
680,0,1
681,0,2
682,0,2
683,0,3
684,0,2
685,0,1
686,0,0
687,0,0
688,0,3
689,0,0
690,0,2
691,0,2
692,0,3
693,0,2
694,0,3
695,0,0
696,0,3
697,0,1
698,0,0
699,0,1
700,0,0
701,0,0
702,0,1
703,0,0
704,0,3
705,0,1
706,0,0
707,0,1
708,0,2
709,0,3
710,0,0
711,0,2
712,0,1
713,0,0
714,0,3
715,0,3
716,0,0
717,0,2
718,0,2
719,0,0
720,0,3
721,0,0
722,0,0
723,0,2
724,0,3
725,0,2
726,0,3
727,0,1
728,0,0
729,0,1
730,0,0
757,0,0
